UKPRN,PROVIDER_NAME,UPDATED
10000047,ABDO College of Education,04/09/2018
10000055,Abingdon and Witney College,04/09/2018
10000093,Accrington and Rossendale College,04/09/2018
10000163,AECC University College,04/09/2018
10000216,All Nations Christian College,04/09/2018
10000248,Academy of Live and Recorded Arts,04/09/2018
10000256,Alton College,04/09/2018
10000291,Anglia Ruskin University,04/09/2018
10000381,Arts Educational Schools,04/09/2018
10000385,The Arts University Bournemouth,04/09/2018
10000409,Ashton Sixth Form College,04/09/2018
10000415,Askham Bryan College,04/09/2018
10000473,Aylesbury College,04/09/2018
10000528,Barking and Dagenham College,04/09/2018
10000533,Barnet and Southgate College,04/09/2018
10000571,Bath Spa University,04/09/2018
10000610,Bedford College,04/09/2018
10000654,The Berkshire College of Agriculture (BCA),04/09/2018
10000670,Bexhill College,04/09/2018
10000712,University College Birmingham,04/09/2018
10000720,Bishop Auckland College,04/09/2018
10000721,Bishop Burton College,04/09/2018
10000747,Blackburn College,04/09/2018
10000754,Blackpool and The Fylde College,04/09/2018
10000794,Bolton College,04/09/2018
10000812,Boston College,04/09/2018
10000820,The Bournemouth and Poole College,04/09/2018
10000824,Bournemouth University,04/09/2018
10000833,Bracknell and Wokingham College,04/09/2018
10000840,Bradford College,04/09/2018
10000878,Bridgwater and Taunton College,04/09/2018
10000886,The University of Brighton,04/09/2018
10000894,Bristol Baptist College,04/09/2018
10000911,British College of Osteopathic Medicine,04/09/2018
10000936,The University College of Osteopathy,04/09/2018
10000944,Brockenhurst College,04/09/2018
10000948,Bromley College of Further and Higher Education,04/09/2018
10000950,Brooklands College,04/09/2018
10000952,BMC (Brooksby Melton College),04/09/2018
10000961,Brunel University London,04/09/2018
10000975,Buckinghamshire New University,04/09/2018
10001000,Burnley College,04/09/2018
10001004,Burton and South Derbyshire College,04/09/2018
10001005,Bury College,04/09/2018
10001093,Calderdale College,04/09/2018
10001143,Canterbury Christ Church University,04/09/2018
10001148,Capel Manor College,04/09/2018
10001165,Cardinal Newman College,04/09/2018
10001288,"Institute for Children, Youth and Mission",04/09/2018
10001378,Chesterfield College,04/09/2018
10001386,Chicken Shed Theatre Company,04/09/2018
10001446,Cirencester College,04/09/2018
10001465,Bath College,04/09/2018
10001467,City of Bristol College,04/09/2018
10001475,City of Sunderland College,04/09/2018
10001476,United Colleges Group,04/09/2018
10001478,"City, University of London",04/09/2018
10001503,The Northern School of Art,04/09/2018
10001535,Colchester Institute,04/09/2018
10001546,The College of Integrated Chinese Medicine,04/09/2018
10001653,Conservatoire for Dance and Drama,04/09/2018
10001696,Cornwall College,04/09/2018
10001726,Coventry University,04/09/2018
10001743,Craven College,04/09/2018
10001778,Croydon College,04/09/2018
10001850,Darlington College,04/09/2018
10001883,De Montfort University,04/09/2018
10001919,Derby College,04/09/2018
10002011,Doreen Bird College of Performing Arts,04/09/2018
10002029,Drama Studio London Limited,04/09/2018
10002061,Central Bedfordshire College,04/09/2018
10002094,"Ealing, Hammersmith and West London College",04/09/2018
10002107,The Windsor Forest Colleges Group,04/09/2018
10002126,East Riding College,04/09/2018
10002130,East Surrey College,04/09/2018
10002143,Eastleigh College,04/09/2018
10002344,European School of Osteopathy,04/09/2018
10002370,Exeter College,04/09/2018
10002412,Farnborough College of Technology,04/09/2018
10002599,Furness College,04/09/2018
10002638,Gateshead College,04/09/2018
10002681,Glasgow School of Art,04/09/2018
10002696,Gloucestershire College,04/09/2018
10002718,Goldsmiths College,04/09/2018
10002743,Grantham College,04/09/2018
10002767,Greenbank College,04/09/2018
10002815,Guildford College of Further and Higher Education,04/09/2018
10002843,Hadlow College,04/09/2018
10002852,Halesowen College,04/09/2018
10002863,Riverside College,04/09/2018
10002899,Harlow College,04/09/2018
10002917,Hartlepool College of Further Education,04/09/2018
10002919,Hartpury College,04/09/2018
10002923,East Sussex College Group,04/09/2018
10002935,Havering College of Further and Higher Education,04/09/2018
10003022,Hereford College of Arts,04/09/2018
10003023,Herefordshire and Ludlow College,04/09/2018
10003035,Hertford Regional College,04/09/2018
10003146,Hopwood Hall College,04/09/2018
10003193,Hugh Baird College,04/09/2018
10003200,Hull College,04/09/2018
10003239,ICON College of Technology and Management,04/09/2018
10003270,"Imperial College of Science, Technology and Medicine",04/09/2018
10003331,Regent's University London,04/09/2018
10003336,The Chartered Institute of Payroll Professionals,04/09/2018
10003406,Isle of Wight College,04/09/2018
10003425,Italia Conti Academy of Theatre Arts Limited,04/09/2018
10003511,Joseph Chamberlain Sixth Form College,04/09/2018
10003558,Kendal College,04/09/2018
10003566,Kensington College of Business,04/09/2018
10003645,King's College London,04/09/2018
10003674,South Thames Colleges Group,04/09/2018
10003676,Kingston Maurward College,04/09/2018
10003678,Kingston University,04/09/2018
10003753,Lakes College West Cumbria,04/09/2018
10003854,Leeds Arts University,04/09/2018
10003855,Leeds College of Building,04/09/2018
10003861,Leeds Beckett University,04/09/2018
10003867,Leicester College,04/09/2018
10003928,Lincoln College,04/09/2018
10003945,The Liverpool Institute for Performing Arts,04/09/2018
10003955,The City of Liverpool College,04/09/2018
10003956,Liverpool Hope University,04/09/2018
10003957,Liverpool John Moores University,04/09/2018
10004048,London Metropolitan University,04/09/2018
10004061,Bloomsbury Institute,04/09/2018
10004063,London School of Economics and Political Science,04/09/2018
10004075,London School of Theology,04/09/2018
10004079,London Studio Centre,04/09/2018
10004112,Loughborough College,04/09/2018
10004113,Loughborough University,04/09/2018
10004116,East Coast College,04/09/2018
10004144,Macclesfield College,04/09/2018
10004180,The Manchester Metropolitan University,04/09/2018
10004320,The Metanoia Institute,04/09/2018
10004340,Mid-Kent College,04/09/2018
10004344,Middlesbrough College,04/09/2018
10004351,Middlesex University,04/09/2018
10004365,Millennium Performing Arts Ltd,04/09/2018
10004375,Milton Keynes College,04/09/2018
10004432,Morley College,04/09/2018
10004442,Moulton College,04/09/2018
10004450,Mountview Academy of Theatre Arts,04/09/2018
10004478,Myerscough College,04/09/2018
10004538,Nazarene Theological College,04/09/2018
10004552,Nelson and Colne College,04/09/2018
10004576,New College Durham,04/09/2018
10004577,Nottingham College,04/09/2018
10004579,New College Swindon,04/09/2018
10004596,Newbury College,04/09/2018
10004599,NCG,04/09/2018
10004603,Newcastle and Stafford Colleges Group,04/09/2018
10004607,Newham College of Further Education,04/09/2018
10004609,Newham Training and Education Centre,04/09/2018
10004676,Petroc,04/09/2018
10004686,North East Surrey College of Technology (NESCOT),04/09/2018
10004690,North Hertfordshire College,04/09/2018
10004695,DN Colleges Group,04/09/2018
10004718,North Warwickshire and South Leicestershire College,04/09/2018
10004721,North Kent College,04/09/2018
10004736,Greater Brighton Metropolitan College,04/09/2018
10004740,Northern College of Acupuncture,04/09/2018
10004760,Northumberland College,04/09/2018
10004772,City College Norwich,04/09/2018
10004775,Norwich University of the Arts,04/09/2018
10004797,The Nottingham Trent University,04/09/2018
10004835,Oaklands College,04/09/2018
10004927,Activate Learning,04/09/2018
10004930,Oxford Brookes University,04/09/2018
10005032,Salford City College,04/09/2018
10005072,Peter Symonds College,04/09/2018
10005077,Peterborough Regional College,04/09/2018
10005124,Plumpton College,04/09/2018
10005128,City College Plymouth,04/09/2018
10005200,Preston College,04/09/2018
10005337,"Queen Margaret University, Edinburgh",04/09/2018
10005343,Queen's University Belfast,04/09/2018
10005389,Ravensbourne University London,04/09/2018
10005404,Reaseheath College,04/09/2018
10005414,Redcar and Cleveland College,04/09/2018
10005451,Arden University,04/09/2018
10005455,REVETT,04/09/2018
10005465,Richard Huish College,04/09/2018
10005469,Richmond Upon Thames College,04/09/2018
10005470,"Richmond, The American International University in London",04/09/2018
10005500,The Robert Gordon University,04/09/2018
10005523,Rose Bruford College of Theatre and Performance,04/09/2018
10005534,RNN Group,04/09/2018
10005544,Royal Academy of Dance,04/09/2018
10005545,Royal Agricultural University,04/09/2018
10005553,Royal Holloway and Bedford New College,04/09/2018
10005561,Royal Conservatoire of Scotland,04/09/2018
10005583,Ruskin College,04/09/2018
10005669,Sandwell College,04/09/2018
10005700,SRUC,04/09/2018
10005736,SEEVIC College,04/09/2018
10005741,Selby College,04/09/2018
10005788,The Sheffield College,04/09/2018
10005790,Sheffield Hallam University,04/09/2018
10005822,Shrewsbury Colleges Group,04/09/2018
10005916,Slough Borough Council,04/09/2018
10005946,Solihull College and University Centre,04/09/2018
10005967,South and City College Birmingham,04/09/2018
10005972,Cheshire College South and West,04/09/2018
10005977,South Devon College,04/09/2018
10005979,Havant and South Downs College,04/09/2018
10005981,South Essex College of Further and Higher Education,04/09/2018
10005998,The Trafford College Group,04/09/2018
10005999,Tyne Coast College,04/09/2018
10006020,Southampton City College,04/09/2018
10006022,Solent University,04/09/2018
10006038,Southport College,04/09/2018
10006050,Sparsholt College,04/09/2018
10006093,Spurgeon's College,04/09/2018
10006174,St Helens College,04/09/2018
10006226,St Mary's College,04/09/2018
10006243,St Patrick's International College,04/09/2018
10006303,New College Stamford,04/09/2018
10006322,Stephenson College,04/09/2018
10006341,Stockton Riverside College,04/09/2018
10006349,Stoke On Trent College,04/09/2018
10006378,Strode College,04/09/2018
10006398,Suffolk New College,04/09/2018
10006427,University forThe Creative Arts,04/09/2018
10006442,Birmingham Metropolitan College,04/09/2018
10006463,Swindon College,04/09/2018
10006494,Tameside College,04/09/2018
10006549,Telford College,04/09/2018
10006566,The University of West London,04/09/2018
10006570,EKC Group,04/09/2018
10006770,The Oldham College,04/09/2018
10006840,The University of Birmingham,04/09/2018
10006841,The University of Bolton,04/09/2018
10006842,The University of Liverpool,04/09/2018
10006963,New City College,04/09/2018
10007011,Northampton College,04/09/2018
10007063,Truro and Penwith College,04/09/2018
10007114,University of the Highlands and Islands,04/09/2018
10007137,The University of Chichester,04/09/2018
10007138,The University of Northampton,04/09/2018
10007139,University of Worcester,04/09/2018
10007140,Birmingham City University,04/09/2018
10007141,The University of Central Lancashire,04/09/2018
10007143,University of Durham,04/09/2018
10007144,The University of East London,04/09/2018
10007145,University of Gloucestershire,04/09/2018
10007146,The University of Greenwich,04/09/2018
10007147,University of Hertfordshire,04/09/2018
10007148,The University of Huddersfield,04/09/2018
10007150,The University of Kent,04/09/2018
10007151,The University of Lincoln,04/09/2018
10007152,University of Bedfordshire,04/09/2018
10007155,The University of Portsmouth,04/09/2018
10007156,The University of Salford,04/09/2018
10007157,The University of Sheffield,04/09/2018
10007158,The University of Southampton,04/09/2018
10007159,The University of Sunderland,04/09/2018
10007160,The University of Surrey,04/09/2018
10007161,Teesside University,04/09/2018
10007162,"University of the Arts, London",04/09/2018
10007163,The University of Warwick,04/09/2018
10007164,"University of the West of England, Bristol",04/09/2018
10007165,The University of Westminster,04/09/2018
10007166,The University of Wolverhampton,04/09/2018
10007167,The University of York,04/09/2018
10007193,HCUC,04/09/2018
10007289,Wakefield College,04/09/2018
10007361,Waverley Abbey College,04/09/2018
10007417,West Herts College,04/09/2018
10007419,West Kent and Ashford College,04/09/2018
10007427,West Nottinghamshire College,04/09/2018
10007431,West Suffolk College,04/09/2018
10007434,West Thames College,04/09/2018
10007459,Weston College of Further and Higher Education,04/09/2018
10007469,Weymouth College,04/09/2018
10007500,Wigan and Leigh College,04/09/2018
10007527,Wiltshire College,04/09/2018
10007553,Wirral Metropolitan College,04/09/2018
10007578,City of Wolverhampton College,04/09/2018
10007643,Worthing College,04/09/2018
10007657,Writtle University College,04/09/2018
10007696,Yeovil College,04/09/2018
10007709,York College,04/09/2018
10007713,York St John University,04/09/2018
10007759,Aston University,04/09/2018
10007760,Birkbeck College,04/09/2018
10007761,Courtauld Institute of Art,04/09/2018
10007762,Glasgow Caledonian University,04/09/2018
10007764,Heriot-Watt University,04/09/2018
10007767,Keele University,04/09/2018
10007768,The University of Lancaster,04/09/2018
10007772,Edinburgh Napier University,04/09/2018
10007773,The Open University,04/09/2018
10007774,The University of Oxford,04/09/2018
10007775,Queen Mary University of London,04/09/2018
10007776,Roehampton University,04/09/2018
10007778,Royal College of Music,04/09/2018
10007779,The Royal Veterinary College,04/09/2018
10007780,SOAS University of London,04/09/2018
10007782,"St George's, University of London",04/09/2018
10007783,The University of Aberdeen,04/09/2018
10007784,University College London,04/09/2018
10007785,The University of Bradford,04/09/2018
10007786,The University of Bristol,04/09/2018
10007787,The University of Buckingham,04/09/2018
10007788,The University of Cambridge,04/09/2018
10007789,The University of East Anglia,04/09/2018
10007790,The University of Edinburgh,04/09/2018
10007791,The University of Essex,04/09/2018
10007792,The University of Exeter,04/09/2018
10007793,University of South Wales,04/09/2018
10007794,The University of Glasgow,04/09/2018
10007795,The University of Leeds,04/09/2018
10007796,The University of Leicester,04/09/2018
10007798,The University of Manchester,04/09/2018
10007799,Newcastle University,04/09/2018
10007800,The University of the West of Scotland,04/09/2018
10007801,University of Plymouth,04/09/2018
10007802,The University of Reading,04/09/2018
10007803,The University of St Andrews,04/09/2018
10007804,The University of Stirling,04/09/2018
10007805,The University of Strathclyde,04/09/2018
10007806,The University of Sussex,04/09/2018
10007807,Ulster University,04/09/2018
10007811,Bishop Grosseteste University,04/09/2018
10007812,University of London Institute in Paris,04/09/2018
10007814,Cardiff University,04/09/2018
10007816,The Royal Central School of Speech and Drama,04/09/2018
10007817,Chichester College Group,04/09/2018
10007820,Grŵp Llandrillo Menai,04/09/2018
10007823,Edge Hill University,04/09/2018
10007825,Guildhall School of Music and Drama,04/09/2018
10007832,Newman University,04/09/2018
10007833,Glyndŵr University,04/09/2018
10007834,Pembrokeshire College,04/09/2018
10007835,Royal Academy of Music,04/09/2018
10007837,Royal Northern College of Music,04/09/2018
10007838,Royal Welsh College of Music and Drama Limited,04/09/2018
10007839,SAE Education Limited,04/09/2018
10007843,"St Mary's University, Twickenham",04/09/2018
10007848,University of Chester,04/09/2018
10007849,University of Abertay Dundee,04/09/2018
10007850,The University of Bath,04/09/2018
10007851,University of Derby,04/09/2018
10007852,The University of Dundee,04/09/2018
10007854,Cardiff Metropolitan University,04/09/2018
10007855,Swansea University,04/09/2018
10007856,Aberystwyth University,04/09/2018
10007857,Bangor University,04/09/2018
10007858,University of Wales Trinity Saint David,04/09/2018
10007859,Warwickshire College,04/09/2018
10007912,Cliff College,04/09/2018
10007924,Dudley College of Technology,04/09/2018
10007928,Fareham College,04/09/2018
10007937,GSM London,04/09/2018
10007938,Grimsby Institute of Further and Higher Education,04/09/2018
10007945,Highbury College Portsmouth,04/09/2018
10007977,Heart of Worcestershire College,04/09/2018
10008010,Stranmillis University College,04/09/2018
10008017,Trinity Laban Conservatoire of Music and Dance,04/09/2018
10008026,St Mary's University College,04/09/2018
10008071,AA School of Architecture,04/09/2018
10008119,Bridgend College,04/09/2018
10008173,University College of Estate Management,04/09/2018
10008289,The London Institute of Banking and Finance,04/09/2018
10008325,KLC School of Design,04/09/2018
10008362,London School of Science and Technology Limited,04/09/2018
10008397,Norland College,04/09/2018
10008430,Platform One (IOW) Limited,04/09/2018
10008455,Regent College,04/09/2018
10008640,Falmouth University,04/09/2018
10008912,Coleg Gwent,04/09/2018
10008914,Coleg Y Cymoedd,04/09/2018
10009527,Istituto Marangoni Limited,04/09/2018
10009612,Luther King House Educational Trust,04/09/2018
10009614,Grŵp NPTC Group,04/09/2018
10009619,Merthyr Tydfil College Limited,04/09/2018
10010213,The City College,04/09/2018
10010227,Oak Hill College,04/09/2018
10010308,Cambridge Arts and Sciences Limited,04/09/2018
10013109,London Bridge Business Academy,04/09/2018
10014001,University of Suffolk,04/09/2018
10015506,The London College UCK,04/09/2018
10019178,Point Blank Music School,04/09/2018
10019746,ABI College Limited,04/09/2018
10020416,Mattersey Hall,04/09/2018
10020439,Oxford Business College,04/09/2018
10020883,Eastwood Park Limited,04/09/2018
10021100,Regents Theological College,04/09/2018
10021682,Kaplan Open Learning,04/09/2018
10022021,UK College of Business and Computing,04/09/2018
10022047,Empire College London Limited,04/09/2018
10022087,Futureworks,04/09/2018
10022285,London School of Management Education,04/09/2018
10022944,Stratford College London Limited,04/09/2018
10023139,LTE Group,04/09/2018
10023290,West London College of Business and Management Sciences Limited,04/09/2018
10023452,The Markfield Institute of Higher Education,04/09/2018
10023453,Matrix College of Counselling and Psychotherapy Ltd,04/09/2018
10023454,Moorlands College,04/09/2018
10023464,Trinity College Bristol,04/09/2018
10023526,South Staffordshire College,04/09/2018
10023777,Mont Rose College of Management and Sciences,04/09/2018
10024962,Leeds City College,04/09/2018
10028216,Brit College,04/09/2018
10029682,The Islamic College,04/09/2018
10030129,Nelson College London Ltd,04/09/2018
10030391,London Churchill College Ltd,04/09/2018
10030408,Gower College Swansea,04/09/2018
10030776,St Mellitus College,04/09/2018
10031239,Liverpool Media Academy Limited,04/09/2018
10031982,BPP University,04/09/2018
10032072,The Cambridge Theological Federation,04/09/2018
10032282,The Queen's Foundation for Ecumenical Theological Education,04/09/2018
10032288,West Dean College,04/09/2018
10032351,Bodmin College,04/09/2018
10033187,Fairfield School of Business Ltd,04/09/2018
10034324,Court Theatre Training Company Ltd,04/09/2018
10034450,Cardiff and Vale College,04/09/2018
10035638,Institute of Contemporary Music Performance,04/09/2018
10036143,South Gloucestershire and Stroud College,04/09/2018
10036456,Backstage Academy (Training) Ltd,04/09/2018
10037344,Easton and Otley College,04/09/2018
10037449,University of St Mark and St John,04/09/2018
10037544,BIMM Limited,04/09/2018
10038763,ForMission Ltd,04/09/2018
10039082,City and Guilds of London Art School,04/09/2018
10039956,The University of Law,04/09/2018
10039958,Birmingham Community NHS Trust,04/09/2018
10040812,Harper Adams University,04/09/2018
10041295,Coleg Cambria,04/09/2018
10041563,Shockout Arts,04/09/2018
10041898,Apex College London,04/09/2018
10042364,Ballet West,04/09/2018
10042500,Global Banking School Limited,04/09/2018
10042570,Pearson College,04/09/2018
10043164,UCFB College of Football Business Limited,04/09/2018
10043208,SCL Education and Training Limited,04/09/2018
10045289,St Nicholas Montessori Training Limited,04/09/2018
10045476,Met Film School Limited,04/09/2018
10046069,DIME Online,04/09/2018
10047949,Wildcats,04/09/2018
10048199,New College of the Humanities,04/09/2018
10053279,The Sherwood Institute,04/09/2018
10060725,Whitefield Academy Trust (Academy Trust),04/09/2018
99999997,Medway School of Pharmacy,04/09/2018
99999998,Hull York Medical School,04/09/2018
99999999,Brighton and Sussex Medical School,04/09/2018
10000536,Barnsley College,18/09/2018
10001282,University of Northumbria at Newcastle,18/09/2018
10001474,City of Stoke-On-Trent Sixth Form College,18/09/2018
10003614,The University of Winchester,18/09/2018
10003863,Leeds Trinity University,18/09/2018
10004078,London South Bank University,18/09/2018
10005127,Plymouth College of Art,18/09/2018
10006299,Staffordshire University,18/09/2018
10007149,The University of Hull,18/09/2018
10007154,University of Nottingham,18/09/2018
10007842,University of Cumbria,18/09/2018
10003678,Kingston University,25/09/2018
10004603,Newcastle and Stafford Colleges Group,25/09/2018
10006299,Staffordshire University,25/09/2018
10006349,Stoke On Trent College,25/09/2018
10007137,The University of Chichester,25/09/2018
10007148,The University of Huddersfield,25/09/2018
10007149,The University of Hull,25/09/2018
10007790,The University of Edinburgh,25/09/2018
10030391,London Churchill College Ltd,25/09/2018
10001282,University of Northumbria at Newcastle,02/10/2018
10003678,Kingston University,02/10/2018
10006038,Southport College,02/10/2018
10007157,The University of Sheffield,02/10/2018
10007166,The University of Wolverhampton,02/10/2018
10007759,Aston University,02/10/2018
10007852,The University of Dundee,02/10/2018
10007856,Aberystwyth University,02/10/2018
10014001,University of Suffolk,02/10/2018
10019178,Point Blank Music School,02/10/2018
10001282,University of Northumbria at Newcastle,09/10/2018
10007151,The University of Lincoln,09/10/2018
10007163,The University of Warwick,09/10/2018
10007801,University of Plymouth,09/10/2018
10007855,Swansea University,09/10/2018
10022047,Empire College London Limited,09/10/2018
10004351,Middlesex University,16/10/2018
10006427,University forThe Creative Arts,16/10/2018
10007154,University of Nottingham,16/10/2018
10007156,The University of Salford,16/10/2018
10001282,University of Northumbria at Newcastle,23/10/2018
10002718,Goldsmiths College,23/10/2018
10006566,The University of West London,23/10/2018
10007145,University of Gloucestershire,23/10/2018
10007164,"University of the West of England, Bristol",23/10/2018
10007149,The University of Hull,30/10/2018
10007431,West Suffolk College,30/10/2018
10000886,The University of Brighton,06/11/2018
10006341,Stockton Riverside College,06/11/2018
10007137,The University of Chichester,06/11/2018
10007147,University of Hertfordshire,06/11/2018
10007161,Teesside University,06/11/2018
10007767,Keele University,06/11/2018
10007785,The University of Bradford,06/11/2018
10007848,University of Chester,06/11/2018
10003614,The University of Winchester,13/11/2018
10005553,Royal Holloway and Bedford New College,13/11/2018
10005946,Solihull College and University Centre,13/11/2018
10006842,The University of Liverpool,13/11/2018
10007789,The University of East Anglia,13/11/2018
10007802,The University of Reading,13/11/2018
10007842,University of Cumbria,13/11/2018
10007858,University of Wales Trinity Saint David,13/11/2018
10001282,University of Northumbria at Newcastle,20/11/2018
10001474,City of Stoke-On-Trent Sixth Form College,20/11/2018
10003425,Italia Conti Academy of Theatre Arts Limited,20/11/2018
10003678,Kingston University,20/11/2018
10006299,Staffordshire University,20/11/2018
10006566,The University of West London,20/11/2018
10007144,The University of East London,20/11/2018
10007146,The University of Greenwich,20/11/2018
10007163,The University of Warwick,20/11/2018
10007848,University of Chester,20/11/2018
10007851,University of Derby,20/11/2018
10040812,Harper Adams University,20/11/2018
10001474,City of Stoke-On-Trent Sixth Form College,27/11/2018
10003614,The University of Winchester,27/11/2018
10004603,Newcastle and Stafford Colleges Group,27/11/2018
10004607,Newham College of Further Education,27/11/2018
10006243,St Patrick's International College,27/11/2018
10006299,Staffordshire University,27/11/2018
10006378,Strode College,27/11/2018
10007145,University of Gloucestershire,27/11/2018
10007148,The University of Huddersfield,27/11/2018
10007149,The University of Hull,27/11/2018
10007160,The University of Surrey,27/11/2018
10007856,Aberystwyth University,27/11/2018
10001850,Darlington College,04/12/2018
10002917,Hartlepool College of Further Education,04/12/2018
10003614,The University of Winchester,04/12/2018
10004116,East Coast College,04/12/2018
10004603,Newcastle and Stafford Colleges Group,04/12/2018
10006299,Staffordshire University,04/12/2018
10006566,The University of West London,04/12/2018
10007161,Teesside University,04/12/2018
10007164,"University of the West of England, Bristol",04/12/2018
10007431,West Suffolk College,04/12/2018
10007842,University of Cumbria,04/12/2018
10014001,University of Suffolk,04/12/2018
10000961,Brunel University London,11/12/2018
10002852,Halesowen College,11/12/2018
10004113,Loughborough University,11/12/2018
10006299,Staffordshire University,11/12/2018
10006427,University forThe Creative Arts,11/12/2018
10007156,The University of Salford,11/12/2018
10007759,Aston University,11/12/2018
10007767,Keele University,11/12/2018
10007816,The Royal Central School of Speech and Drama,11/12/2018
10000415,Askham Bryan College,18/12/2018
10000610,Bedford College,18/12/2018
10000754,Blackpool and The Fylde College,18/12/2018
10000820,The Bournemouth and Poole College,18/12/2018
10000840,Bradford College,18/12/2018
10000878,Bridgwater and Taunton College,18/12/2018
10001378,Chesterfield College,18/12/2018
10001476,United Colleges Group,18/12/2018
10002107,The Windsor Forest Colleges Group,18/12/2018
10002899,Harlow College,18/12/2018
10003035,Hertford Regional College,18/12/2018
10003200,Hull College,18/12/2018
10003558,Kendal College,18/12/2018
10003614,The University of Winchester,18/12/2018
10003674,South Thames Colleges Group,18/12/2018
10003678,Kingston University,18/12/2018
10003753,Lakes College West Cumbria,18/12/2018
10003855,Leeds College of Building,18/12/2018
10003928,Lincoln College,18/12/2018
10004177,The Growth Company Limited,18/12/2018
10004320,The Metanoia Institute,18/12/2018
10004599,NCG,18/12/2018
10005124,Plumpton College,18/12/2018
10005343,Queen's University Belfast,18/12/2018
10005414,Redcar and Cleveland College,18/12/2018
10005470,"Richmond, The American International University in London",18/12/2018
10005534,RNN Group,18/12/2018
10005822,Shrewsbury Colleges Group,18/12/2018
10005999,Tyne Coast College,18/12/2018
10006020,Southampton City College,18/12/2018
10006299,Staffordshire University,18/12/2018
10006341,Stockton Riverside College,18/12/2018
10006840,The University of Birmingham,18/12/2018
10006842,The University of Liverpool,18/12/2018
10006963,New City College,18/12/2018
10007011,Northampton College,18/12/2018
10007148,The University of Huddersfield,18/12/2018
10007154,University of Nottingham,18/12/2018
10007157,The University of Sheffield,18/12/2018
10007160,The University of Surrey,18/12/2018
10007775,Queen Mary University of London,18/12/2018
10007782,"St George's, University of London",18/12/2018
10007786,The University of Bristol,18/12/2018
10007795,The University of Leeds,18/12/2018
10007799,Newcastle University,18/12/2018
10007817,Chichester College Group,18/12/2018
10007859,Warwickshire College,18/12/2018
10007977,Heart of Worcestershire College,18/12/2018
10080811,Hartpury University,18/12/2018
99999997,Medway School of Pharmacy,18/12/2018
10002919,Hartpury College,18/12/2018
10007139,University of Worcester,25/12/2018
10007796,The University of Leicester,25/12/2018
10000886,The University of Brighton,08/01/2019
10004078,London South Bank University,08/01/2019
10004180,The Manchester Metropolitan University,08/01/2019
10007149,The University of Hull,08/01/2019
10007166,The University of Wolverhampton,08/01/2019
10007760,Birkbeck College,08/01/2019
10007798,The University of Manchester,08/01/2019
10007801,University of Plymouth,08/01/2019
10014001,University of Suffolk,08/01/2019
10046802,Academy of Music and Sound Exeter,08/01/2019
10081783,Echo Factory,08/01/2019
10022944,Stratford College London Limited,08/01/2019
10001726,Coventry University,15/01/2019
10003614,The University of Winchester,15/01/2019
10003645,King's College London,15/01/2019
10003678,Kingston University,15/01/2019
10007148,The University of Huddersfield,15/01/2019
10004116,East Coast College,22/01/2019
10007149,The University of Hull,22/01/2019
10007162,"University of the Arts, London",22/01/2019
10007816,The Royal Central School of Speech and Drama,22/01/2019
10007855,Swansea University,22/01/2019
10007858,University of Wales Trinity Saint David,22/01/2019
10000536,Barnsley College,29/01/2019
10001143,Canterbury Christ Church University,29/01/2019
10001778,Croydon College,29/01/2019
10003200,Hull College,29/01/2019
10003558,Kendal College,29/01/2019
10004552,Nelson and Colne College,29/01/2019
10005414,Redcar and Cleveland College,29/01/2019
10006341,Stockton Riverside College,29/01/2019
10007160,The University of Surrey,29/01/2019
10007161,Teesside University,29/01/2019
10007776,Roehampton University,29/01/2019
10007792,The University of Exeter,29/01/2019
10000093,Accrington and Rossendale College,29/01/2019
10003614,The University of Winchester,05/02/2019
10003863,Leeds Trinity University,05/02/2019
10004078,London South Bank University,05/02/2019
10004116,East Coast College,05/02/2019
10007431,West Suffolk College,05/02/2019
10007811,Bishop Grosseteste University,05/02/2019
10009614,Grŵp NPTC Group,05/02/2019
10014001,University of Suffolk,05/02/2019
10000291,Anglia Ruskin University,12/02/2019
10000886,The University of Brighton,12/02/2019
10003614,The University of Winchester,12/02/2019
10003863,Leeds Trinity University,12/02/2019
10004048,London Metropolitan University,12/02/2019
10004351,Middlesex University,12/02/2019
10007160,The University of Surrey,12/02/2019
10007760,Birkbeck College,12/02/2019
10007796,The University of Leicester,12/02/2019
10007850,The University of Bath,12/02/2019
